x1,x2,target,source
967,2,53,0
815,2,55,0
900,3,56,0
1007,3,58,0
1100,3,64,0
897,4,44,0
1400,5,49,0
2261,3,70,0
1290,4,72,0
2104,4,82,0
2240,8,85,0
641,2,45,0
862,3,47,0
1043,4,49,0
1325,4,56,0
782,2,60,0
1126,3,62,0
1226,4,64,0
929,2,66,0
1137,4,35,0
743,3,38,0
596,3,43,0
803,2,46,0
696,2,46,0
691,2,50,0
1023,3,65,0
964,1,54,0
799,1,58,0
943,2,58,0
1041,3,61,0
1124,3,62,0
855,3,46,0
1408,4,49,0
2230,3,70,0
1299,5,72,0
2173,5,81,0
2278,8,88,0
583,3,45,0
874,3,47,0
1053,3,47,0
1255,5,55,0
785,1,61,0
1104,2,64,0
1250,4,65,0
898,2,64,0
1142,5,35,0
812,4,36,0
539,2,42,0
758,3,48,0
636,2,53,0
1053,3,66,0
828,3,57,0
839,2,59,0
1049,3,56,0
1145,2,65,0
880,4,44,0
1458,4,51,0
2191,2,70,0
1233,3,70,0
2171,3,84,0
2295,7,85,0
581,3,45,0
924,4,47,0
1021,5,52,0
1379,3,55,0
715,3,61,0
1243,4,66,0
907,1,69,0
1095,4,34,0
701,2,39,0
579,3,44,0
843,3,43,0
673,3,53,0
963,4,63,0
944,2,54,0
855,2,52,0
939,3,56,0
1035,3,55,0
1080,3,66,0
927,4,41,0
1370,5,51,0
1278,4,73,0
2045,4,80,0
2228,8,88,0
676,2,47,0
861,3,50,0
1040,4,52,0
1382,4,58,0
848,2,59,0
1133,3,62,0
901,2,67,0
1087,4,34,0
777,3,36,0
643,3,46,0
856,2,46,0
766,2,47,0
714,2,51,0
991,3,65,0
978,1,55,0
729,1,61,0
942,2,58,0
1022,3,64,0
1178,3,63,0
860,3,45,0
1429,4,49,0
2287,3,73,0
2170,5,81,0
2293,8,90,0
590,3,44,0
914,3,44,0
1053,3,44,0
1198,5,57,0
722,1,63,0
1107,2,65,0
1274,4,68,0
933,2,63,0
1204,5,37,0
744,4,39,0
563,2,39,0
758,3,49,0
705,2,44,0
634,2,50,0
1049,2,49,0
859,3,59,0
828,2,60,0
1012,3,55,0
1122,2,67,0
859,4,41,0
1424,4,48,0
2196,2,70,0
1250,3,70,0
2240,3,85,0
2277,7,88,0
584,3,42,0
1074,5,52,0
1438,3,55,0
710,3,59,0
1114,2,64,0
957,1,69,0
1065,4,32,0
639,2,42,0
585,3,42,0
820,3,44,0
593,2,43,0
716,3,53,0
951,4,62,0
64,3,685000,1
60,3,475000,1
109,4,850000,1
128,6,580000,1
138,5,720000,1
53,2,450000,1
87,3,450000,1
80,2,590000,1
49,3,399000,1
33,2,300000,1
